THERMO
   300.000  1000.000  6000.000
H                       H   1               G   200.000  6000.000  1000.000    1
 5.04454197e+04 3.15950860e+00 4.19331325e+00-2.33105184e-03 8.15676451e-06    3
-6.62985981e-09 1.93233199e-12 5.03662246e+04-7.46734310e-01                   4
CH3                     C   1H   3          G   200.000  6000.000  1000.000    1
 3.43620288e+00 4.87930841e-03-1.38564426e-06 1.67083517e-10-7.17746574e-15    2
 1.63469629e+04 2.22578848e+00 3.65717970e+00 2.12659790e-03 5.45838830e-06    3
-6.61810030e-09 2.46570740e-12 1.64227160e+04 1.67353540e+00                   4
CH4                     C   1H   4          G   200.000  6000.000  1000.000    1
 2.49329210e+00 8.37355613e-03-2.28690534e-06 3.02585971e-10-1.45556206e-14    2
-1.03113908e+04 5.31397972e+00 5.14911468e+00-1.36622009e-02 4.91453921e-05    3
-4.84246767e-08 1.66603441e-11-1.02465983e+04-4.63848842e+00                   4
CO                      C   1O   1          G   200.000  6000.000  1000.000    1
 3.17258069e+00 1.10359587e-03-3.27175162e-07 4.14329256e-11-1.85879542e-15    2
-1.43102313e+04 5.34046783e+00 3.57953350e+00-6.10353690e-04 1.01681430e-06    3
 9.07005860e-10-9.04424490e-13-1.43440860e+04 3.50840930e+00                   4
CO2                     C   1O   2          G   200.000  6000.000  1000.000    1
 4.85764063e+00 2.30552004e-03-7.23423868e-07 9.81929661e-11-4.63468387e-15    2
-4.91042467e+04-3.14310478e+00 2.35681300e+00 8.98412990e-03-7.12206320e-06    3
 2.45730080e-09-1.42885480e-13-4.83719710e+04 9.90090350e+00                   4
HCO                     C   1H   1O   1     G   200.000  6000.000  1000.000    1
 4.20019156e+00 1.94963323e-03-2.91634358e-07 1.16980120e-11 9.40138612e-17    2
 3.55534962e+03 2.05828041e+00 4.23754610e+00-3.32075257e-03 1.40030264e-05    3
-1.34239995e-08 4.37416208e-12 3.87241185e+03 3.30834869e+00                   4
CH2O                    C   1H   2O   1     G   200.000  6000.000  1000.000    1
 3.75742724e+00 5.01194717e-03-1.48972660e-06 1.84553258e-10-8.07176413e-15    2
-1.47569999e+04 2.83883384e+00 4.79372312e+00-9.90833322e-03 3.73219990e-05    3
-3.79285237e-08 1.31772641e-11-1.43791953e+04 6.02798058e-01                   4
CH2OH                   C   1H   3O   1     G   200.000  6000.000  1000.000    1
 5.56458574e+00 5.00079836e-03-1.45540647e-06 1.77630667e-10-7.63101486e-15    2
-4.20121264e+03-4.41582724e+00 4.47834367e+00-1.35070310e-03 2.78484980e-05    3
-3.64869060e-08 1.47907450e-11-3.50072890e+03 3.30913500e+00                   4
CH3O                    C   1H   3O   1     G   200.000  6000.000  1000.000    1
 5.46210211e+00 6.02605366e-03-1.78520603e-06 2.20582334e-10-9.62991757e-15    2
 1.28571459e+02-5.80422954e+00 3.71180502e+00-2.80463306e-03 3.76550971e-05    3
-4.73072089e-08 1.86588420e-11 1.29569760e+03 6.57240864e+00                   4
CH3OH                   C   1H   4O   1     G   200.000  6000.000  1000.000    1
 4.41961387e+00 8.52565411e-03-2.47515057e-06 3.02411519e-10-1.30823604e-14    2
-2.63191782e+04 3.05209320e-01 5.65851051e+00-1.62983419e-02 6.91938156e-05    3
-7.58372926e-08 2.80427550e-11-2.56119736e+04-8.97330508e-01                   4
C2H                     C   2H   1          G   200.000  6000.000  1000.000    1
 3.96790119e+00 3.21375188e-03-9.74640977e-07 1.20663788e-10-5.24252969e-15    2
 6.70599862e+04 2.25830915e+00 2.89867676e+00 1.32988489e-02-2.80733327e-05    3
 2.89484755e-08-1.07502351e-11 6.70616050e+04 6.18547632e+00                   4
C2H2                    C   2H   2          G   200.000  6000.000  1000.000    1
 4.99276227e+00 4.22565137e-03-1.19675600e-06 1.52916753e-10-6.99776560e-15    2
 2.55172487e+04-5.82323021e+00 8.08679682e-01 2.33615762e-02-3.55172234e-05    3
 2.80152958e-08-8.50075165e-12 2.63076808e+04 1.39396761e+01                   4
C2H3                    C   2H   3          G   200.000  6000.000  1000.000    1
 4.78819398e+00 6.26011693e-03-1.80700356e-06 2.20153072e-10-9.52455126e-15    2
 3.36303869e+04-1.74838811e+00 3.36377642e+00 2.65765722e-04 2.79620704e-05    3
-3.72986942e-08 1.51590176e-11 3.44749589e+04 7.91510092e+00                   4
C2H4                    C   2H   4          G   200.000  6000.000  1000.000    1
 4.92146111e+00 8.61691035e-03-2.51631782e-06 3.08627201e-10-1.34108914e-14    2
 3.93907619e+03-5.33488670e+00 3.95920063e+00-7.57051373e-03 5.70989993e-05    3
-6.91588352e-08 2.69884190e-11 5.08977598e+03 4.09730213e+00                   4
C2H5                    C   2H   5          G   200.000  6000.000  1000.000    1
 5.41917780e+00 1.01890573e-02-2.97770871e-06 3.65192583e-10-1.58416604e-14    2
 1.17870723e+04-5.80751182e+00 4.24185905e+00-3.56905235e-03 4.82667202e-05    3
-5.85401009e-08 2.25804514e-11 1.29690344e+04 4.44703782e+00                   4
C2H6                    C   2H   6          G   200.000  6000.000  1000.000    1
 5.42311100e+00 1.25888847e-02-3.69000079e-06 4.53359972e-10-1.96956187e-14    2
-1.29351713e+04-8.46872452e+00 4.29142572e+00-5.50154901e-03 5.99438458e-05    3
-7.08466469e-08 2.68685836e-11-1.15222056e+04 2.66678994e+00                   4
HCCO                    C   2H   1O   1     G   200.000  6000.000  1000.000    1
 6.22993849e+00 3.08335599e-03-8.97533980e-07 1.10950740e-10-4.87503501e-15    2
 1.92476647e+04-7.22378235e+00 1.87607969e+00 2.21205418e-02-3.58869325e-05    3
 3.05402541e-08-1.01281069e-11 2.01633840e+04 1.36968290e+01                   4
CH2CO                   C   2H   2O   1     G   200.000  6000.000  1000.000    1
 6.32760371e+00 5.20890726e-03-1.52444595e-06 1.87214530e-10-8.14217947e-15    2
-8.28700504e+03-8.06486433e+00 2.13241136e+00 1.81319455e-02-1.74093315e-05    3
 9.35336040e-09-2.01724844e-12-7.14808520e+03 1.33807969e+01                   4
CH2CHO                  C   2H   3O   1     G   200.000  6000.000  1000.000    1
 6.71132496e+00 7.25013349e-03-2.12217995e-06 2.60663233e-10-1.13383415e-14    2
-9.84891409e+02-1.04383147e+01 2.66873956e+00 9.62329538e-03 1.60617438e-05    3
-2.87681820e-08 1.25030066e-11 5.64138429e+02 1.25694476e+01                   4
CH3CHO                  C   2H   4O   1     G   200.000  6000.000  1000.000    1
 6.49058847e+00 9.53947304e-03-2.81928759e-06 3.47979266e-10-1.51574319e-14    2
-2.29780446e+04-9.40038242e+00 4.72945950e+00-3.19328580e-03 4.75349210e-05    3
-5.74586110e-08 2.19311120e-11-2.15728780e+04 4.10301590e+00                   4
CH3CO                   C   2H   3O   1     G   200.000  6000.000  1000.000    1
 6.17832303e+00 7.43522018e-03-2.20091335e-06 2.71677128e-10-1.18275944e-14    2
-3.95125238e+03-6.38614002e+00 4.03587050e+00 8.77294870e-04 3.07100100e-05    3
-3.92475650e-08 1.52968690e-11-2.68207380e+03 7.86176820e+00                   4
H2CC                    C   2H   2          G   200.000  6000.000  1000.000    1
 4.66002113e+00 3.99028613e-03-1.13810218e-06 1.37686074e-10-5.92895083e-15    2
 4.78785220e+04-1.44173132e+00 3.28154941e+00 6.97642650e-03-2.38527914e-06    3
-1.21077631e-09 9.82041734e-13 4.83191706e+04 5.92035686e+00                   4
CH3O2                   C   1H   3O   2     G   200.000  6000.000  1000.000    1
 6.36869669e+00 7.48911687e-03-2.18754387e-06 2.68375264e-10-1.16649548e-14    2
-1.32404690e+03-8.42389747e+00 4.97169544e+00-5.29356557e-03 4.77334149e-05    3
-5.77065617e-08 2.22219969e-11-1.29022161e+02 2.81501182e+00                   4
CH3OOH                  C   1H   4O   2     G   200.000  6000.000  1000.000    1
 8.47123947e+00 7.19693271e-03-2.06668697e-06 2.50689385e-10-1.07621046e-14    2
-1.85481531e+04-1.82453370e+01 2.90540897e+00 1.74994735e-02 5.28243630e-06    3
-2.52827275e-08 1.34368212e-11-1.68894632e+04 1.13741987e+01                   4
C2H5O2                  C   2H   5O   2     G   200.000  6000.000  1000.000    1
 1.01321834e+01 1.10826692e-02-3.29825333e-06 4.06915546e-10-1.76513058e-14    2
-7.88143064e+03-2.58532534e+01 4.50099327e+00 6.87965342e-03 4.74143971e-05    3
-6.92287127e-08 2.87395324e-11-5.39547911e+03 7.91490068e+00                   4
C2H5OOH                 C   2H   6O   2     G   200.000  6000.000  1000.000    1
 1.08962873e+01 1.22272905e-02-3.59958746e-06 4.41430144e-10-1.90569800e-14    2
-2.48803153e+04-2.99645239e+01 4.14672004e+00 9.78668137e-03 4.91492257e-05    3
-7.42532076e-08 3.11169441e-11-2.20469219e+04 9.84024999e+00                   4
C2H2OH                  C   2H   3O   1     G   200.000  6000.000  1000.000    1
 7.43702732e+00 6.92705050e-03-2.22402764e-06 2.93957237e-10-1.34038299e-14    2
 1.25728550e+04-1.39353996e+01 8.14982820e-02 3.16406440e-02-3.40853610e-05    3
 1.89788380e-08-4.19501650e-12 1.43571330e+04 2.29089770e+01                   4
C2H3OH                  C   2H   4O   1     G   200.000  6000.000  1000.000    1
 8.00989890e+00 7.97529127e-03-2.29950279e-06 2.79829222e-10-1.20719447e-14    2
-1.82854460e+04-1.78291153e+01 1.95966153e+00 2.01744811e-02-1.09658218e-06    3
-1.62414813e-08 9.15736550e-12-1.64393370e+04 1.43785378e+01                   4
C2H4O                   C   2H   4O   1     G   200.000  6000.000  1000.000    1
 6.60285752e+00 9.80824666e-03-2.89278146e-06 3.56837011e-10-1.55647094e-14    2
-9.57526608e+03-1.31504718e+01 3.75905320e+00-9.44121800e-03 8.03097210e-05    3
-1.00807880e-07 4.00399210e-11-7.56081430e+03 7.84974750e+00                   4
C2H5OH                  C   2H   6O   1     G   200.000  6000.000  1000.000    1
 7.90569820e+00 1.25051420e-02-3.65093733e-06 4.47416593e-10-1.93800947e-14    2
-3.20015970e+04-1.67919339e+01 4.85869570e+00-3.74017260e-03 6.95553780e-05    3
-8.86547960e-08 3.51688350e-11-2.99961320e+04 4.80185450e+00                   4
C2H4OH                  C   2H   5O   1     G   200.000  6000.000  1000.000    1
 8.04577852e+00 9.94631584e-03-2.88381937e-06 3.51879917e-10-1.51867300e-14    2
-6.52742120e+03-1.42451365e+01 4.20954137e+00 9.12964578e-03 2.47462263e-05    3
-3.92945764e-08 1.66541312e-11-4.91511371e+03 8.30445413e+00                   4
CH3CHOH                 C   2H   5O   1     G   200.000  6000.000  1000.000    1
 7.40190265e+00 1.03396871e-02-2.98142149e-06 3.62698002e-10-1.56250227e-14    2
-9.90003534e+03-1.17369051e+01 4.22283250e+00 5.12174798e-03 3.48386522e-05    3
-4.91943637e-08 2.01183723e-11-8.35622088e+03 8.01675700e+00                   4
C3H8                    C   3H   8          G   200.000  6000.000  1000.000    1
 8.53125342e+00 1.68693266e-02-4.95488503e-06 6.09379905e-10-2.64744889e-14    2
-1.69352037e+04-2.33399345e+01 4.21093013e+00 1.70886504e-03 7.06530164e-05    3
-9.20060565e-08 3.64618453e-11-1.43810883e+04 5.61004451e+00                   4
NC3H7                   C   3H   7          G   200.000  6000.000  1000.000    1
 8.03575690e+00 1.46416339e-02-4.25796325e-06 5.20653421e-10-2.25269678e-14    2
 8.31414338e+03-1.69518554e+01 4.08211458e+00 5.23240341e-03 5.13554466e-05    3
-6.99343598e-08 2.81819493e-11 1.04074558e+04 8.39534919e+00                   4
IC3H7                   C   3H   7          G   200.000  6000.000  1000.000    1
 6.99203959e+00 1.55979788e-02-4.56138139e-06 5.59565429e-10-2.42661168e-14    2
 7.18999507e+03-1.14192299e+01 5.47421257e+00-8.42536682e-03 8.04607759e-05    3
-9.49287824e-08 3.59830971e-11 9.04939013e+03 3.40542323e+00                   4
C3H6                    C   3H   6          G   200.000  6000.000  1000.000    1
 7.51166854e+00 1.33372787e-02-3.91571311e-06 4.81566648e-10-2.09368471e-14    2
-1.26371451e+03-1.64641072e+01 3.83464468e+00 3.29078952e-03 5.05228001e-05    3
-6.66251176e-08 2.63707473e-11 7.88717123e+02 7.53408013e+00                   4
C3H5                    C   3H   5          G   200.000  6000.000  1000.000    1
 7.87691349e+00 1.08379303e-02-3.14117806e-06 3.83628600e-10-1.66243751e-14    2
 1.66232329e+04-1.86859882e+01 1.65533607e+00 1.63688750e-02 2.10544223e-05    3
-4.24018394e-08 1.92638759e-11 1.88544047e+04 1.61040987e+01                   4
CH3CCH2                 C   3H   5          G   300.000  6000.000  1000.000    1
 7.31201883e+00 1.19064549e-02-3.61498433e-06 4.61320567e-10-2.06543056e-14    2
 2.71580721e+04-1.36945205e+01 1.73292090e+00 2.23946200e-02-5.14906110e-06    3
-6.75964660e-09 3.82532110e-12 2.90404980e+04 1.65688780e+01                   4
AC3H4                   C   3H   4          G   200.000  6000.000  1000.000    1
 7.31530035e+00 9.12885560e-03-2.67275435e-06 3.28308030e-10-1.42803780e-14    2
 1.97635565e+04-1.64363366e+01 2.61304450e+00 1.21225750e-02 1.85398800e-05    3
-3.45251490e-08 1.53350790e-11 2.15415670e+04 1.02261390e+01                   4
PC3H4                   C   3H   4          G   200.000  6000.000  1000.000    1
 7.03264731e+00 9.31385587e-03-2.72088958e-06 3.33797357e-10-1.45070699e-14    2
 1.92637935e+04-1.40939674e+01 2.68038690e+00 1.57996510e-02 2.50705960e-06    3
-1.36576230e-08 6.61542850e-12 2.08023740e+04 9.87693510e+00                   4
C3H3                    C   3H   3          G   200.000  6000.000  1000.000    1
 7.79883277e+00 6.30113654e-03-1.82707040e-06 2.23179785e-10-9.67209100e-15    2
 3.93305994e+04-1.61630770e+01 1.35110927e+00 3.27411223e-02-4.73827135e-05    3
 3.76309808e-08-1.18540923e-11 4.07604783e+04 1.52058924e+01                   4
C2H5CHO                 C   3H   6O   1     G   200.000  6000.000  1000.000    1
 9.04995947e+00 1.44974924e-02-4.25898359e-06 5.24002208e-10-2.27909886e-14    2
-2.70425156e+04-2.31871336e+01 4.24529681e+00 6.68296706e-03 4.93337933e-05    3
-6.71986124e-08 2.67262347e-11-2.46140007e+04 6.90738560e+00                   4
CH3COCH3                C   3H   6O   1     G   200.000  6000.000  1000.000    1
 8.91357372e+00 1.43183739e-02-4.22399557e-06 5.20746135e-10-2.26525874e-14    2
-3.01092432e+04-2.15615487e+01 5.55638920e+00-2.83863547e-03 7.05722951e-05    3
-8.78130984e-08 3.40290951e-11-2.78325393e+04 2.31960221e+00                   4
CH3COCH2                C   3H   5O   1     G   200.000  6000.000  1000.000    1
 8.81033147e+00 1.17999340e-02-3.44461573e-06 4.22079935e-10-1.82781568e-14    2
-7.93538933e+03-1.83783858e+01 4.70187196e+00 5.51653762e-03 4.27505858e-05    3
-5.94680816e-08 2.40685378e-11-5.92845491e+03 7.12932590e+00                   4
C2H3CHO                 C   3H   4O   1     G   200.000  6000.000  1000.000    1
 9.41149022e+00 1.04285933e-02-3.08404643e-06 3.80138308e-10-1.65789807e-14    2
-1.19419383e+04-2.15536071e+01 4.69868861e+00 4.99965957e-03 4.38587397e-05    3
-6.12883900e-08 2.48508985e-11-9.71862860e+03 7.29812046e+00                   4
C3H5OH                  C   3H   6O   1     G   200.000  6000.000  1000.000    1
 1.02288764e+01 1.33698727e-02-3.95821718e-06 4.87353159e-10-2.11421925e-14    2
-1.95823727e+04-2.79142855e+01 3.15011905e+00 1.28538274e-02 4.28438434e-05    3
-6.67818707e-08 2.80408237e-11-1.66413668e+04 1.35066359e+01                   4
NC3H7O2                 C   3H   7O   2     G   200.000  6000.000  1000.000    1
 1.12040762e+01 1.75440843e-02-5.15860566e-06 6.35064767e-10-2.76384334e-14    2
-1.10596710e+04-3.27152004e+01 6.99488957e+00-7.50355088e-03 1.01250579e-04    3
-1.25012534e-07 4.84675978e-11-8.08354240e+03-2.03740242e+00                   4
NC3H7OOH                C   3H   8O   2     G   200.000  6000.000  1000.000    1
 1.22554828e+01 1.76688786e-02-5.16730960e-06 6.30738645e-10-2.71452233e-14    2
-2.79819459e+04-3.35887236e+01 7.08977756e+00-4.86163264e-03 1.03253531e-04    3
-1.33200956e-07 5.30799252e-11-2.48547556e+04 1.74859215e+00                   4
IC3H7O2                 C   3H   7O   2     G   200.000  6000.000  1000.000    1
 1.36093665e+01 1.49674553e-02-4.43819591e-06 5.47114273e-10-2.37288634e-14    2
-1.39280997e+04-4.48173674e+01 4.12005687e+00 1.69176962e-02 5.01416359e-05    3
-8.05117092e-08 3.39943315e-11-1.01460940e+04 1.00073971e+01                   4
IC3H7OOH                C   3H   8O   2     G   200.000  6000.000  1000.000    1
 1.45248786e+01 1.63320843e-02-4.77639453e-06 5.85925620e-10-2.53892797e-14    2
-3.10761047e+04-5.19328883e+01 3.00148276e+00 2.48858762e-02 4.19631776e-05    3
-7.66070730e-08 3.33976412e-11-2.67958187e+04 1.31195741e+01                   4
C4H2                    C   4H   2          G   200.000  6000.000  1000.000    1
 9.23905508e+00 5.57465552e-03-1.61620027e-06 1.97422869e-10-8.55646425e-15    2
 5.20392344e+04-2.50227740e+01-5.02389168e-01 5.25164044e-02-9.29945578e-05    3
 8.17206506e-08-2.73537313e-11 5.38574848e+04 2.06780532e+01                   4
NC4H3                   C   4H   3          G   200.000  6000.000  1000.000    1
 9.23119559e+00 7.49746632e-03-2.17352968e-06 2.65501440e-10-1.15072922e-14    2
 6.17224220e+04-2.20710731e+01 5.54263934e-01 3.86185425e-02-4.70818280e-05    3
 3.06240321e-08-7.90588421e-12 6.37974910e+04 2.10542043e+01                   4
IC4H3                   C   4H   3          G   200.000  6000.000  1000.000    1
 9.29492754e+00 7.46145419e-03-2.16499205e-06 2.64584192e-10-1.14707965e-14    2
 5.68269268e+04-1.93693234e+01 3.37964170e+00 2.70498840e-02-2.90761572e-05    3
 1.83027765e-08-4.81164203e-12 5.83688723e+04 1.05464883e+01                   4
C4H4                    C   4H   4          G   200.000  6000.000  1000.000    1
 9.02819268e+00 9.96104958e-03-2.88853240e-06 3.52893942e-10-1.52964132e-14    2
 3.08292386e+04-2.24831282e+01 1.37368786e+00 2.88801256e-02-1.46863874e-05    3
-3.91045446e-09 4.78133572e-12 3.30633344e+04 1.75941274e+01                   4
NC4H5                   C   4H   5          G   200.000  6000.000  1000.000    1
 9.35597578e+00 1.17279053e-02-3.41402701e-06 4.16695485e-10-1.80015358e-14    2
 3.95725768e+04-2.20493645e+01 3.28605952e+00 1.43352325e-02 2.78456642e-05    3
-4.84612551e-08 2.10628469e-11 4.19222504e+04 1.26653969e+01                   4
IC4H5                   C   4H   5          G   200.000  6000.000  1000.000    1
 9.84674574e+00 1.17404333e-02-3.42171470e-06 4.19233616e-10-1.82057130e-14    2
 3.36372802e+04-2.64810515e+01 2.00881066e+00 2.50340684e-02 4.47930427e-06    3
-2.63989791e-08 1.34432880e-11 3.62069792e+04 1.59913722e+01                   4
C4H5-2                  C   4H   5          G   200.000  6000.000  1000.000    1
 8.93138418e+00 1.21105822e-02-3.53727351e-06 4.33739094e-10-1.88187057e-14    2
 3.29190400e+04-1.97783051e+01 4.41575788e+00 1.36823548e-02 1.76533170e-05    3
-3.06168262e-08 1.27850098e-11 3.47871254e+04 6.39669972e+00                   4
C4H6                    C   4H   6          G   200.000  6000.000  1000.000    1
 9.13356897e+00 1.42245206e-02-4.14195970e-06 5.05783108e-10-2.18639864e-14    2
 9.01892001e+03-2.30449129e+01 4.10599669e+00 5.05575563e-03 5.83885454e-05    3
-8.05950198e-08 3.27447711e-11 1.15092468e+04 8.42978067e+00                   4
C4H612                  C   4H   6          G   200.000  6000.000  1000.000    1
 9.62766750e+00 1.38751357e-02-4.04822042e-06 4.96107546e-10-2.15205524e-14    2
 1.50190406e+04-2.59091035e+01 2.90828336e+00 1.79025349e-02 2.61486503e-05    3
-4.81598832e-08 2.11295844e-11 1.75928783e+04 1.23118106e+01                   4
C4H6-2                  C   4H   6          G   200.000  6000.000  1000.000    1
 8.91398531e+00 1.46939928e-02-4.33090339e-06 5.33824698e-10-2.32455748e-14    2
 1.33785247e+04-2.19574195e+01 5.39211846e+00 2.98346178e-03 5.22542032e-05    3
-6.64726627e-08 2.56305331e-11 1.55148209e+04 1.71080366e+00                   4
C4H7                    C   4H   7          G   200.000  6000.000  1000.000    1
 9.81284244e+00 1.60745776e-02-4.69258014e-06 5.75297870e-10-2.49666130e-14    2
 1.16684628e+04-2.61501815e+01 4.54746808e+00 4.63771460e-03 6.61340221e-05    3
-8.97456502e-08 3.61716165e-11 1.43843217e+04 7.30313471e+00                   4
IC4H7                   C   4H   7          G   200.000  6000.000  1000.000    1
 1.00210684e+01 1.58939202e-02-4.65252391e-06 5.69703395e-10-2.46561154e-14    2
 1.18482520e+04-2.78132733e+01 2.38739541e+00 2.06784631e-02 2.89299685e-05    3
-5.37553477e-08 2.35670326e-11 1.47584145e+04 1.55529104e+01                   4
IC4H7-1                 C   4H   7          G   300.000  6000.000  1000.000    1
 9.64812544e+00 1.67011305e-02-5.20847667e-06 6.72270524e-10-3.00909355e-14    2
 2.37063805e+04-2.51161221e+01 9.12464579e-01 3.88654394e-02-2.57575714e-05    3
 9.07760026e-09-1.33946902e-12 2.63701284e+04 2.08634918e+01                   4
C4H81                   C   4H   8          G   200.000  6000.000  1000.000    1
 9.91777512e+00 1.83246820e-02-5.42158713e-06 6.67929207e-10-2.90126053e-14    2
-4.96469947e+03-2.77343640e+01 5.13226136e+00 5.33862838e-03 6.02928960e-05    3
-7.60364685e-08 2.87324693e-11-2.16718358e+03 3.82936810e+00                   4
C4H82                   C   4H   8          G   200.000  6000.000  1000.000    1
 9.95662951e+00 1.83486585e-02-5.45110717e-06 6.76452850e-10-2.95810567e-14    2
-6.24852950e+03-2.82823250e+01 5.57278967e+00 3.76541017e-03 6.52226708e-05    3
-8.30909522e-08 3.20311342e-11-3.60128327e+03 1.15381671e+00                   4
IC4H8                   C   4H   8          G   200.000  6000.000  1000.000    1
 1.08747206e+01 1.74069600e-02-5.11698144e-06 6.29637804e-10-2.73661826e-14    2
-7.35763182e+03-3.52063190e+01 3.30612340e+00 1.33377057e-02 5.65726066e-05    3
-8.46898088e-08 3.52403438e-11-4.04128388e+03 9.92304633e+00                   4
NC4H9                   C   4H   9          G   200.000  6000.000  1000.000    1
 1.10891236e+01 1.97228992e-02-5.75326536e-06 7.05049204e-10-3.05946138e-14    2
 4.44185027e+03-3.46329573e+01 4.73737837e+00 9.69051565e-03 6.63846383e-05    3
-9.24799302e-08 3.74006099e-11 7.57382332e+03 4.91063455e+00                   4
SC4H9                   C   4H   9          G   200.000  6000.000  1000.000    1
 9.89027588e+00 1.99875758e-02-5.84913658e-06 7.17759072e-10-3.11215331e-14    2
 3.38205221e+03-2.62042685e+01 5.42089393e+00-9.12146870e-04 8.84998581e-05    3
-1.12115531e-07 4.38222782e-11 6.28927311e+03 5.04210029e+00                   4
IC4H9                   C   4H   9          G   200.000  6000.000  1000.000    1
 1.16053908e+01 1.88555197e-02-5.48708632e-06 6.71314712e-10-2.90714589e-14    2
 3.44581431e+03-3.75076512e+01 3.34476784e+00 2.31869650e-02 3.28261040e-05    3
